example_id,prediction
42321_1_X,0
42321_1_7,0
42321_1_8,0
42321_1_9,0
42321_2_Y,0
42321_2_1,0
42321_2_2,0
42321_2_3,0
42321_2_4,0
42321_2_5,0
42321_2_X,0
42321_2_7,1
42321_2_8,0
42321_2_9,0
42321_3_Y,1
42321_3_1,1
42321_3_2,1
42321_3_3,0
42321_3_4,0
42321_3_5,0
42321_3_X,0
42321_3_7,0
42321_3_8,0
42321_3_9,0
42321_4_Y,0
42321_4_1,0
42321_4_2,0
42321_4_3,0
42321_4_4,0
42321_4_5,0
42321_4_X,1
42321_4_7,1
42321_4_8,1
42321_4_9,0
42321_5_Y,0
42321_5_1,0
42321_5_2,1
42321_5_3,0
42321_5_4,0
42321_5_5,0
42321_5_X,0
42321_5_7,1
42321_5_8,0
42321_5_9,0
42321_X_Y,1
42321_X_1,0
42321_X_2,0
42321_X_3,0
42321_X_4,0
42321_X_5,0
42321_X_X,0
42321_X_7,0
42321_X_8,0
42321_X_9,0
42321_7_Y,0
42321_7_1,0
42321_7_2,0
42321_7_3,0
42321_7_4,0
42321_7_5,0
42321_7_X,0
42321_7_7,0
42321_7_8,0
42321_7_9,0
42321_8_Y,0
42321_8_1,0
42321_8_2,0
42321_8_3,0
42321_8_4,0
42321_8_5,1
42321_8_X,0
42321_8_7,0
42321_8_8,0
42321_8_9,0
42321_9_Y,1
42321_9_1,1
42321_9_2,1
42321_9_3,1
42321_9_4,0
42321_9_5,0
42321_9_X,0
42321_9_7,0
42321_9_8,1
42321_9_9,0
42335_0_0,0
42335_0_1,0
42335_0_2,0
42335_0_X,0
42335_0_4,0
42335_0_5,0
42335_0_Y,1
42335_0_7,0
42335_0_8,0
42335_1_0,1
42335_1_1,0
42335_1_2,0
42335_1_X,0
42335_1_4,0
42335_1_5,1
42335_1_Y,0
42335_1_7,0
42335_1_8,0
42335_2_0,0
42335_2_1,0
42335_2_2,0
42335_2_X,0
42335_2_4,0
42335_2_5,0
42335_2_Y,1
42335_2_7,0
42335_2_8,1
42335_X_0,1
42335_X_1,1
42335_X_2,0
42335_X_X,0
42335_X_4,0
42335_X_5,1
42335_X_Y,1
42335_X_7,0
42335_X_8,0
42335_4_0,0
42335_4_1,0
42335_4_2,1
42335_4_X,0
42335_4_4,0
42335_4_5,0
42335_4_Y,1
42335_4_7,0
42335_4_8,1
42335_5_0,1
42335_5_1,0
42335_5_2,0
42335_5_X,0
42335_5_4,0
42335_5_5,0
42335_5_Y,0
42335_5_7,0
42335_5_8,0
42335_Y_0,0
42335_Y_1,0
42335_Y_2,0
42335_Y_X,0
42335_Y_4,0
42335_Y_5,0
42335_Y_Y,0
42335_Y_7,0
42335_Y_8,0
42335_7_0,1
42335_7_1,0
42335_7_2,0
42335_7_X,0
42335_7_4,0
42335_7_5,0
42335_7_Y,0
42335_7_7,0
42335_7_8,0
42335_8_0,0
42335_8_1,0
42335_8_2,0
42335_8_X,0
42335_8_4,0
42335_8_5,0
42335_8_Y,1
42335_8_7,0
42335_8_8,0
42356_X_X,0
42356_X_Y,1
42356_X_2,0
42356_X_3,0
42356_X_4,0
42356_X_5,0
42356_X_6,0
42356_X_7,0
42356_Y_X,0
42356_Y_Y,0
42356_Y_2,0
42356_Y_3,0
42356_Y_4,0
42356_Y_5,1
42356_Y_6,0
42356_Y_7,0
42356_2_X,0
42356_2_Y,1
42356_2_2,0
42356_2_3,0
42356_2_4,0
42356_2_5,1
42356_2_6,0
42356_2_7,0
42356_3_X,0
42356_3_Y,1
42356_3_2,0
42356_3_3,0
42356_3_4,0
42356_3_5,0
42356_3_6,1
42356_3_7,0
42356_4_X,1
42356_4_Y,1
42356_4_2,0
42356_4_3,0
42356_4_4,0
42356_4_5,0
42356_4_6,0
42356_4_7,0
42356_5_X,0
42356_5_Y,0
42356_5_2,0
42356_5_3,0
42356_5_4,0
42356_5_5,0
42356_5_6,0
42356_5_7,0
42356_6_X,0
42356_6_Y,1
42356_6_2,0
42356_6_3,0
42356_6_4,0
42356_6_5,0
42356_6_6,0
42356_6_7,0
42356_7_X,0
42356_7_Y,1
42356_7_2,0
42356_7_3,1
42356_7_4,0
42356_7_5,0
42356_7_6,1
42356_7_7,0
42361_X_X,0
42361_X_1,0
42361_X_2,0
42361_X_3,1
42361_X_Y,1
42361_X_5,1
42361_X_6,0
42361_X_7,0
42361_X_8,0
42361_X_9,0
42361_1_X,0
42361_1_1,0
42361_1_2,0
42361_1_3,0
42361_1_Y,0
42361_1_5,1
42361_1_6,0
42361_1_7,0
42361_1_8,0
42361_1_9,0
42361_2_X,1
42361_2_1,0
42361_2_2,0
42361_2_3,0
42361_2_Y,0
42361_2_5,1
42361_2_6,0
42361_2_7,0
42361_2_8,0
42361_2_9,0
42361_3_X,0
42361_3_1,0
42361_3_2,0
42361_3_3,0
42361_3_Y,0
42361_3_5,0
42361_3_6,0
42361_3_7,0
42361_3_8,0
42361_3_9,0
42361_Y_X,0
42361_Y_1,0
42361_Y_2,0
42361_Y_3,0
42361_Y_Y,0
42361_Y_5,1
42361_Y_6,0
42361_Y_7,0
42361_Y_8,0
42361_Y_9,0
42361_5_X,0
42361_5_1,0
42361_5_2,0
42361_5_3,0
42361_5_Y,0
42361_5_5,0
42361_5_6,0
42361_5_7,0
42361_5_8,0
42361_5_9,0
42361_6_X,0
42361_6_1,0
42361_6_2,0
42361_6_3,0
42361_6_Y,0
42361_6_5,0
42361_6_6,0
42361_6_7,0
42361_6_8,0
42361_6_9,0
42361_7_X,1
42361_7_1,0
42361_7_2,0
42361_7_3,0
42361_7_Y,1
42361_7_5,1
42361_7_6,0
42361_7_7,0
42361_7_8,0
42361_7_9,0
42361_8_X,0
42361_8_1,0
42361_8_2,0
42361_8_3,0
42361_8_Y,1
42361_8_5,0
42361_8_6,0
42361_8_7,0
42361_8_8,0
42361_8_9,0
42361_9_X,1
42361_9_1,0
42361_9_2,0
42361_9_3,0
42361_9_Y,1
42361_9_5,1
42361_9_6,0
42361_9_7,0
42361_9_8,0
42361_9_9,0
42434_0_0,0
42434_0_1,1
42434_0_2,0
42434_0_3,1
42434_0_X,0
42434_0_Y,0
42434_0_6,0
42434_0_7,0
42434_0_8,0
42434_0_9,0
42434_1_0,0
42434_1_1,0
42434_1_2,0
42434_1_3,0
42434_1_X,0
42434_1_Y,0
42434_1_6,0
42434_1_7,0
42434_1_8,0
42434_1_9,0
42434_2_0,0
42434_2_1,1
42434_2_2,0
42434_2_3,0
42434_2_X,0
42434_2_Y,1
42434_2_6,0
42434_2_7,0
42434_2_8,0
42434_2_9,0
42434_3_0,0
42434_3_1,1
42434_3_2,0
42434_3_3,0
42434_3_X,0
42434_3_Y,0
42434_3_6,0
42434_3_7,0
42434_3_8,0
42434_3_9,0
42434_X_0,0
42434_X_1,0
42434_X_2,0
42434_X_3,1
42434_X_X,0
42434_X_Y,1
42434_X_6,0
42434_X_7,0
42434_X_8,1
42434_X_9,0
42434_Y_0,0
42434_Y_1,1
42434_Y_2,0
42434_Y_3,1
42434_Y_X,0
42434_Y_Y,0
42434_Y_6,0
42434_Y_7,0
42434_Y_8,0
42434_Y_9,0
42434_6_0,0
42434_6_1,0
42434_6_2,0
42434_6_3,0
42434_6_X,0
42434_6_Y,0
42434_6_6,0
42434_6_7,0
42434_6_8,1
42434_6_9,0
42434_7_0,0
42434_7_1,0
42434_7_2,0
42434_7_3,1
42434_7_X,0
42434_7_Y,0
42434_7_6,0
42434_7_7,0
42434_7_8,1
42434_7_9,0
42434_8_0,0
42434_8_1,0
42434_8_2,0
42434_8_3,0
42434_8_X,0
42434_8_Y,1
42434_8_6,0
42434_8_7,0
42434_8_8,0
42434_8_9,0
42434_9_0,0
42434_9_1,1
42434_9_2,0
42434_9_3,0
42434_9_X,0
42434_9_Y,0
42434_9_6,0
42434_9_7,0
42434_9_8,0
42434_9_9,0
42440_Y_Y,0
42440_Y_1,0
42440_Y_2,0
42440_Y_3,0
42440_Y_X,0
42440_Y_5,1
42440_1_Y,0
42440_1_1,0
42440_1_2,0
42440_1_3,0
42440_1_X,0
42440_1_5,1
42440_2_Y,0
42440_2_1,0
42440_2_2,0
42440_2_3,0
42440_2_X,0
42440_2_5,0
42440_3_Y,1
42440_3_1,0
42440_3_2,1
42440_3_3,0
42440_3_X,1
42440_3_5,0
42440_X_Y,1
42440_X_1,1
42440_X_2,1
42440_X_3,0
42440_X_X,0
42440_X_5,0
42440_5_Y,0
42440_5_1,0
42440_5_2,1
42440_5_3,0
42440_5_X,0
42440_5_5,0
42492_0_0,0
42492_0_1,0
42492_0_2,0
42492_0_Y,0
42492_0_4,0
42492_0_5,0
42492_0_X,0
42492_0_7,0
42492_0_8,0
42492_0_9,0
42492_1_0,0
42492_1_1,0
42492_1_2,0
42492_1_Y,0
42492_1_4,0
42492_1_5,0
42492_1_X,0
42492_1_7,0
42492_1_8,0
42492_1_9,0
42492_2_0,0
42492_2_1,0
42492_2_2,0
42492_2_Y,0
42492_2_4,0
42492_2_5,0
42492_2_X,0
42492_2_7,0
42492_2_8,0
42492_2_9,0
42492_Y_0,0
42492_Y_1,1
42492_Y_2,1
42492_Y_Y,0
42492_Y_4,0
42492_Y_5,0
42492_Y_X,0
42492_Y_7,0
42492_Y_8,1
42492_Y_9,0
42492_4_0,0
42492_4_1,1
42492_4_2,0
42492_4_Y,0
42492_4_4,0
42492_4_5,0
42492_4_X,0
42492_4_7,0
42492_4_8,0
42492_4_9,0
42492_5_0,0
42492_5_1,1
42492_5_2,0
42492_5_Y,0
42492_5_4,0
42492_5_5,0
42492_5_X,0
42492_5_7,0
42492_5_8,0
42492_5_9,0
42492_X_0,0
42492_X_1,1
42492_X_2,1
42492_X_Y,1
42492_X_4,0
42492_X_5,0
42492_X_X,0
42492_X_7,0
42492_X_8,1
42492_X_9,0
42492_7_0,0
42492_7_1,1
42492_7_2,0
42492_7_Y,0
42492_7_4,0
42492_7_5,0
42492_7_X,0
42492_7_7,0
42492_7_8,0
42492_7_9,0
42492_8_0,0
42492_8_1,0
42492_8_2,1
42492_8_Y,0
42492_8_4,0
42492_8_5,0
42492_8_X,0
42492_8_7,0
42492_8_8,0
42492_8_9,0
42492_9_0,0
42492_9_1,0
42492_9_2,1
42492_9_Y,0
42492_9_4,0
42492_9_5,0
42492_9_X,0
42492_9_7,0
42492_9_8,1
42492_9_9,0
42494_0_0,0
42494_0_X,0
42494_0_2,1
42494_0_3,1
42494_0_4,1
42494_0_5,0
42494_0_6,0
42494_0_7,0
42494_0_Y,0
42494_0_9,0
42494_X_0,1
42494_X_X,0
42494_X_2,1
42494_X_3,1
42494_X_4,1
42494_X_5,0
42494_X_6,0
42494_X_7,0
42494_X_Y,1
42494_X_9,0
42494_2_0,0
42494_2_X,0
42494_2_2,0
42494_2_3,0
42494_2_4,0
42494_2_5,0
42494_2_6,0
42494_2_7,0
42494_2_Y,0
42494_2_9,0
42494_3_0,0
42494_3_X,0
42494_3_2,1
42494_3_3,0
42494_3_4,1
42494_3_5,0
42494_3_6,0
42494_3_7,0
42494_3_Y,0
42494_3_9,0
42494_4_0,0
42494_4_X,0
42494_4_2,1
42494_4_3,0
42494_4_4,0
42494_4_5,0
42494_4_6,0
42494_4_7,0
42494_4_Y,0
42494_4_9,0
42494_5_0,1
42494_5_X,0
42494_5_2,1
42494_5_3,1
42494_5_4,1
42494_5_5,0
42494_5_6,0
42494_5_7,0
42494_5_Y,1
42494_5_9,0
42494_6_0,1
42494_6_X,1
42494_6_2,1
42494_6_3,1
42494_6_4,1
42494_6_5,0
42494_6_6,0
42494_6_7,0
42494_6_Y,1
42494_6_9,0
42494_7_0,1
42494_7_X,1
42494_7_2,1
42494_7_3,1
42494_7_4,1
42494_7_5,0
42494_7_6,1
42494_7_7,0
42494_7_Y,1
42494_7_9,1
42494_Y_0,1
42494_Y_X,0
42494_Y_2,1
42494_Y_3,1
42494_Y_4,1
42494_Y_5,0
42494_Y_6,0
42494_Y_7,0
42494_Y_Y,0
42494_Y_9,0
42494_9_0,0
42494_9_X,0
42494_9_2,1
42494_9_3,0
42494_9_4,1
42494_9_5,1
42494_9_6,0
42494_9_7,0
42494_9_Y,0
42494_9_9,0
42514_0_0,0
42514_0_Y,1
42514_0_X,1
42514_0_3,0
42514_0_4,1
42514_0_5,0
42514_0_6,1
42514_0_7,0
42514_0_8,0
42514_0_9,1
42514_Y_0,0
42514_Y_Y,0
42514_Y_X,0
42514_Y_3,0
42514_Y_4,1
42514_Y_5,0
42514_Y_6,1
42514_Y_7,0
42514_Y_8,0
42514_Y_9,1
42514_X_0,0
42514_X_Y,1
42514_X_X,0
42514_X_3,0
42514_X_4,1
42514_X_5,0
42514_X_6,1
42514_X_7,0
42514_X_8,0
42514_X_9,1
42514_3_0,0
42514_3_Y,0
42514_3_X,0
42514_3_3,0
42514_3_4,0
42514_3_5,0
42514_3_6,0
42514_3_7,0
42514_3_8,0
42514_3_9,1
42514_4_0,0
42514_4_Y,0
42514_4_X,0
42514_4_3,0
42514_4_4,0
42514_4_5,0
42514_4_6,1
42514_4_7,0
42514_4_8,0
42514_4_9,1
42514_5_0,0
42514_5_Y,1
42514_5_X,1
42514_5_3,0
42514_5_4,1
42514_5_5,0
42514_5_6,1
42514_5_7,1
42514_5_8,1
42514_5_9,0
42514_6_0,0
42514_6_Y,0
42514_6_X,0
42514_6_3,0
42514_6_4,0
42514_6_5,0
42514_6_6,0
42514_6_7,0
42514_6_8,0
42514_6_9,0
42514_7_0,0
42514_7_Y,1
42514_7_X,1
42514_7_3,0
42514_7_4,1
42514_7_5,0
42514_7_6,1
42514_7_7,0
42514_7_8,0
42514_7_9,1
42514_8_0,0
42514_8_Y,1
42514_8_X,1
42514_8_3,0
42514_8_4,1
42514_8_5,0
42514_8_6,1
42514_8_7,1
42514_8_8,0
42514_8_9,1
42514_9_0,0
42514_9_Y,0
42514_9_X,0
42514_9_3,0
42514_9_4,0
42514_9_5,0
42514_9_6,1
42514_9_7,0
42514_9_8,0
42514_9_9,0
42515_Y_Y,0
42515_Y_1,1
42515_Y_2,1
42515_Y_X,0
42515_1_Y,0
42515_1_1,0
42515_1_2,0
42515_1_X,0
42515_2_Y,0
42515_2_1,1
42515_2_2,0
42515_2_X,0
42515_X_Y,1
42515_X_1,1
42515_X_2,0
42515_X_X,0
42519_0_0,0
42519_0_X,0
42519_0_Y,1
42519_0_3,0
42519_X_0,0
42519_X_X,0
42519_X_Y,1
42519_X_3,0
42519_Y_0,0
42519_Y_X,0
42519_Y_Y,0
42519_Y_3,0
42519_3_0,0
42519_3_X,0
42519_3_Y,1
42519_3_3,0
42539_0_0,0
42539_0_1,1
42539_0_Y,1
42539_0_3,0
42539_0_4,1
42539_0_5,0
42539_0_6,0
42539_0_7,0
42539_0_X,0
42539_1_0,0
42539_1_1,0
42539_1_Y,1
42539_1_3,0
42539_1_4,0
42539_1_5,0
42539_1_6,0
42539_1_7,0
42539_1_X,0
42539_Y_0,0
42539_Y_1,0
42539_Y_Y,0
42539_Y_3,1
42539_Y_4,0
42539_Y_5,0
42539_Y_6,0
42539_Y_7,0
42539_Y_X,0
42539_3_0,0
42539_3_1,0
42539_3_Y,0
42539_3_3,0
42539_3_4,0
42539_3_5,0
42539_3_6,0
42539_3_7,0
42539_3_X,0
42539_4_0,0
42539_4_1,1
42539_4_Y,0
42539_4_3,0
42539_4_4,0
42539_4_5,0
42539_4_6,1
42539_4_7,0
42539_4_X,0
42539_5_0,0
42539_5_1,0
42539_5_Y,1
42539_5_3,0
42539_5_4,1
42539_5_5,0
42539_5_6,1
42539_5_7,0
42539_5_X,0
42539_6_0,0
42539_6_1,0
42539_6_Y,1
42539_6_3,0
42539_6_4,0
42539_6_5,0
42539_6_6,0
42539_6_7,0
42539_6_X,0
42539_7_0,0
42539_7_1,0
42539_7_Y,1
42539_7_3,0
42539_7_4,0
42539_7_5,0
42539_7_6,1
42539_7_7,0
42539_7_X,0
42539_X_0,0
42539_X_1,0
42539_X_Y,1
42539_X_3,1
42539_X_4,0
42539_X_5,0
42539_X_6,0
42539_X_7,0
42539_X_X,0
42549_0_0,0
42549_0_1,0
42549_0_2,0
42549_0_X,0
42549_0_Y,1
42549_0_5,0
42549_0_6,0
42549_0_7,1
42549_0_8,0
42549_0_9,0
42549_1_0,0
42549_1_1,0
42549_1_2,1
42549_1_X,1
42549_1_Y,1
42549_1_5,0
42549_1_6,0
42549_1_7,0
42549_1_8,0
42549_1_9,0
42549_2_0,0
42549_2_1,0
42549_2_2,0
42549_2_X,0
42549_2_Y,1
42549_2_5,0
42549_2_6,0
42549_2_7,0
42549_2_8,0
42549_2_9,0
42549_X_0,1
42549_X_1,0
42549_X_2,1
42549_X_X,0
42549_X_Y,1
42549_X_5,0
42549_X_6,0
42549_X_7,0
42549_X_8,0
42549_X_9,0
42549_Y_0,0
42549_Y_1,0
42549_Y_2,0
42549_Y_X,0
42549_Y_Y,0
42549_Y_5,0
42549_Y_6,0
42549_Y_7,0
42549_Y_8,0
42549_Y_9,0
42549_5_0,0
42549_5_1,0
42549_5_2,0
42549_5_X,0
42549_5_Y,0
42549_5_5,0
42549_5_6,0
42549_5_7,0
42549_5_8,0
42549_5_9,0
42549_6_0,0
42549_6_1,1
42549_6_2,1
42549_6_X,1
42549_6_Y,1
42549_6_5,0
42549_6_6,0
42549_6_7,0
42549_6_8,1
42549_6_9,0
42549_7_0,0
42549_7_1,0
42549_7_2,0
42549_7_X,0
42549_7_Y,1
42549_7_5,0
42549_7_6,0
42549_7_7,0
42549_7_8,0
42549_7_9,0
42549_8_0,0
42549_8_1,1
42549_8_2,1
42549_8_X,1
42549_8_Y,1
42549_8_5,0
42549_8_6,0
42549_8_7,0
42549_8_8,0
42549_8_9,0
42549_9_0,1
42549_9_1,0
42549_9_2,0
42549_9_X,1
42549_9_Y,1
42549_9_5,0
42549_9_6,0
42549_9_7,1
42549_9_8,0
42549_9_9,0
42594_0_0,0
42594_0_1,0
42594_0_2,0
42594_0_3,0
42594_0_4,0
42594_0_5,0
42594_0_6,0
42594_0_7,1
42594_0_Y,0
42594_0_X,0
42594_1_0,0
42594_1_1,0
42594_1_2,0
42594_1_3,0
42594_1_4,0
42594_1_5,0
42594_1_6,0
42594_1_7,0
42594_1_Y,0
42594_1_X,0
42594_2_0,0
42594_2_1,0
42594_2_2,0
42594_2_3,0
42594_2_4,0
42594_2_5,0
42594_2_6,0
42594_2_7,1
42594_2_Y,0
42594_2_X,0
42594_3_0,0
42594_3_1,0
42594_3_2,0
42594_3_3,0
42594_3_4,0
42594_3_5,1
42594_3_6,0
42594_3_7,0
42594_3_Y,0
42594_3_X,0
42594_4_0,0
42594_4_1,0
42594_4_2,0
42594_4_3,0
42594_4_4,0
42594_4_5,1
42594_4_6,0
42594_4_7,0
42594_4_Y,1
42594_4_X,0
42594_5_0,0
42594_5_1,0
42594_5_2,1
42594_5_3,0
42594_5_4,0
42594_5_5,0
42594_5_6,0
42594_5_7,1
42594_5_Y,0
42594_5_X,0
42594_6_0,1
42594_6_1,0
42594_6_2,0
42594_6_3,0
42594_6_4,0
42594_6_5,0
42594_6_6,0
42594_6_7,1
42594_6_Y,0
42594_6_X,0
42594_7_0,0
42594_7_1,0
42594_7_2,0
42594_7_3,0
42594_7_4,0
42594_7_5,0
42594_7_6,0
42594_7_7,0
42594_7_Y,0
42594_7_X,0
42594_Y_0,1
42594_Y_1,0
42594_Y_2,0
42594_Y_3,0
42594_Y_4,0
42594_Y_5,0
42594_Y_6,0
42594_Y_7,0
42594_Y_Y,0
42594_Y_X,0
42594_X_0,0
42594_X_1,0
42594_X_2,0
42594_X_3,0
42594_X_4,0
42594_X_5,0
42594_X_6,0
42594_X_7,0
42594_X_Y,1
42594_X_X,0
42607_0_0,0
42607_0_1,0
42607_0_2,1
42607_0_X,0
42607_0_4,1
42607_0_5,1
42607_0_6,0
42607_0_7,0
42607_0_Y,1
42607_0_9,0
42607_1_0,0
42607_1_1,0
42607_1_2,0
42607_1_X,0
42607_1_4,0
42607_1_5,1
42607_1_6,0
42607_1_7,0
42607_1_Y,0
42607_1_9,0
42607_2_0,0
42607_2_1,0
42607_2_2,0
42607_2_X,0
42607_2_4,1
42607_2_5,1
42607_2_6,0
42607_2_7,0
42607_2_Y,0
42607_2_9,0
42607_X_0,1
42607_X_1,0
42607_X_2,1
42607_X_X,0
42607_X_4,1
42607_X_5,1
42607_X_6,0
42607_X_7,0
42607_X_Y,1
42607_X_9,0
42607_4_0,0
42607_4_1,0
42607_4_2,0
42607_4_X,0
42607_4_4,0
42607_4_5,0
42607_4_6,0
42607_4_7,0
42607_4_Y,0
42607_4_9,0
42607_5_0,0
42607_5_1,0
42607_5_2,0
42607_5_X,0
42607_5_4,1
42607_5_5,0
42607_5_6,0
42607_5_7,0
42607_5_Y,0
42607_5_9,0
42607_6_0,0
42607_6_1,0
42607_6_2,0
42607_6_X,0
42607_6_4,0
42607_6_5,0
42607_6_6,0
42607_6_7,0
42607_6_Y,0
42607_6_9,0
42607_7_0,0
42607_7_1,0
42607_7_2,0
42607_7_X,0
42607_7_4,1
42607_7_5,1
42607_7_6,0
42607_7_7,0
42607_7_Y,0
42607_7_9,0
42607_Y_0,0
42607_Y_1,0
42607_Y_2,1
42607_Y_X,0
42607_Y_4,1
42607_Y_5,1
42607_Y_6,0
42607_Y_7,0
42607_Y_Y,0
42607_Y_9,0
42607_9_0,0
42607_9_1,0
42607_9_2,0
42607_9_X,0
42607_9_4,1
42607_9_5,0
42607_9_6,0
42607_9_7,0
42607_9_Y,0
42607_9_9,0
42667_0_0,0
42667_0_X,0
42667_0_2,1
42667_0_3,0
42667_0_4,1
42667_0_5,1
42667_0_6,1
42667_0_Y,0
42667_0_8,0
42667_0_9,0
42667_X_0,1
42667_X_X,0
42667_X_2,0
42667_X_3,0
42667_X_4,0
42667_X_5,0
42667_X_6,0
42667_X_Y,1
42667_X_8,1
42667_X_9,1
42667_2_0,0
42667_2_X,0
42667_2_2,0
42667_2_3,0
42667_2_4,0
42667_2_5,0
42667_2_6,0
42667_2_Y,0
42667_2_8,0
42667_2_9,0
42667_3_0,1
42667_3_X,0
42667_3_2,0
42667_3_3,0
42667_3_4,0
42667_3_5,0
42667_3_6,0
42667_3_Y,1
42667_3_8,0
42667_3_9,0
42667_4_0,0
42667_4_X,0
42667_4_2,0
42667_4_3,0
42667_4_4,0
42667_4_5,0
42667_4_6,0
42667_4_Y,1
42667_4_8,0
42667_4_9,0
42667_5_0,0
42667_5_X,0
42667_5_2,0
42667_5_3,0
42667_5_4,1
42667_5_5,0
42667_5_6,0
42667_5_Y,1
42667_5_8,0
42667_5_9,0
42667_6_0,0
42667_6_X,0
42667_6_2,0
42667_6_3,0
42667_6_4,1
42667_6_5,1
42667_6_6,0
42667_6_Y,1
42667_6_8,0
42667_6_9,0
42667_Y_0,0
42667_Y_X,0
42667_Y_2,0
42667_Y_3,0
42667_Y_4,0
42667_Y_5,0
42667_Y_6,0
42667_Y_Y,0
42667_Y_8,0
42667_Y_9,0
42667_8_0,1
42667_8_X,0
42667_8_2,0
42667_8_3,0
42667_8_4,0
42667_8_5,0
42667_8_6,0
42667_8_Y,1
42667_8_8,0
42667_8_9,1
42667_9_0,1
42667_9_X,0
42667_9_2,0
42667_9_3,0
42667_9_4,0
42667_9_5,0
42667_9_6,0
42667_9_Y,1
42667_9_8,0
42667_9_9,0
42670_X_X,0
42670_X_Y,1
42670_X_2,0
42670_X_3,1
42670_Y_X,0
42670_Y_Y,0
42670_Y_2,0
42670_Y_3,1
42670_2_X,0
42670_2_Y,0
42670_2_2,0
42670_2_3,0
42670_3_X,0
42670_3_Y,0
42670_3_2,0
42670_3_3,0
42692_0_0,0
42692_0_1,0
42692_0_Y,0
42692_0_3,0
42692_0_4,0
42692_0_5,0
42692_0_X,0
42692_0_7,0
42692_0_8,0
42692_1_0,1
42692_1_1,0
42692_1_Y,0
42692_1_3,0
42692_1_4,0
42692_1_5,0
42692_1_X,0
42692_1_7,0
42692_1_8,0
42692_Y_0,1
42692_Y_1,1
42692_Y_Y,0
42692_Y_3,0
42692_Y_4,0
42692_Y_5,0
42692_Y_X,0
42692_Y_7,0
42692_Y_8,0
42692_3_0,1
42692_3_1,1
42692_3_Y,1
42692_3_3,0
42692_3_4,0
42692_3_5,0
42692_3_X,0
42692_3_7,0
42692_3_8,0
42692_4_0,0
42692_4_1,1
42692_4_Y,1
42692_4_3,0
42692_4_4,0
42692_4_5,0
42692_4_X,0
42692_4_7,0
42692_4_8,0
42692_5_0,0
42692_5_1,1
42692_5_Y,0
42692_5_3,0
42692_5_4,1
42692_5_5,0
42692_5_X,0
42692_5_7,0
42692_5_8,0
42692_X_0,1
42692_X_1,1
42692_X_Y,1
42692_X_3,1
42692_X_4,1
42692_X_5,1
42692_X_X,0
42692_X_7,0
42692_X_8,0
42692_7_0,0
42692_7_1,0
42692_7_Y,1
42692_7_3,0
42692_7_4,0
42692_7_5,0
42692_7_X,1
42692_7_7,0
42692_7_8,0
42692_8_0,1
42692_8_1,1
42692_8_Y,1
42692_8_3,1
42692_8_4,0
42692_8_5,0
42692_8_X,1
42692_8_7,0
42692_8_8,0
42796_0_0,0
42796_0_Y,1
42796_0_2,0
42796_0_3,0
42796_0_X,1
42796_0_5,1
42796_0_6,1
42796_Y_0,0
42796_Y_Y,0
42796_Y_2,0
42796_Y_3,0
42796_Y_X,0
42796_Y_5,0
42796_Y_6,0
42796_2_0,0
42796_2_Y,0
42796_2_2,0
42796_2_3,0
42796_2_X,0
42796_2_5,0
42796_2_6,0
42796_3_0,0
42796_3_Y,0
42796_3_2,0
42796_3_3,0
42796_3_X,0
42796_3_5,0
42796_3_6,0
42796_X_0,0
42796_X_Y,1
42796_X_2,0
42796_X_3,0
42796_X_X,0
42796_X_5,0
42796_X_6,0
42796_5_0,0
42796_5_Y,0
42796_5_2,0
42796_5_3,0
42796_5_X,0
42796_5_5,0
42796_5_6,0
42796_6_0,0
42796_6_Y,1
42796_6_2,0
42796_6_3,0
42796_6_X,1
42796_6_5,0
42796_6_6,0
42813_0_0,0
42813_0_1,0
42813_0_2,0
42813_0_3,1
42813_0_4,0
42813_0_X,0
42813_0_Y,0
42813_1_0,1
42813_1_1,0
42813_1_2,0
42813_1_3,1
42813_1_4,0
42813_1_X,0
42813_1_Y,1
42813_2_0,1
42813_2_1,0
42813_2_2,0
42813_2_3,1
42813_2_4,0
42813_2_X,0
42813_2_Y,1
42813_3_0,0
42813_3_1,0
42813_3_2,0
42813_3_3,0
42813_3_4,0
42813_3_X,0
42813_3_Y,0
42813_4_0,1
42813_4_1,0
42813_4_2,0
42813_4_3,1
42813_4_4,0
42813_4_X,0
42813_4_Y,1
42813_X_0,1
42813_X_1,1
42813_X_2,0
42813_X_3,1
42813_X_4,0
42813_X_X,0
42813_X_Y,1
42813_Y_0,0
42813_Y_1,0
42813_Y_2,0
42813_Y_3,1
42813_Y_4,0
42813_Y_X,0
42813_Y_Y,0
42857_Y_Y,0
42857_Y_1,0
42857_Y_2,1
42857_Y_3,0
42857_Y_4,1
42857_Y_5,0
42857_Y_6,1
42857_Y_7,0
42857_Y_8,0
42857_Y_X,0
42857_1_Y,0
42857_1_1,0
42857_1_2,0
42857_1_3,0
42857_1_4,0
42857_1_5,0
42857_1_6,1
42857_1_7,0
42857_1_8,0
42857_1_X,0
42857_2_Y,0
42857_2_1,0
42857_2_2,0
42857_2_3,0
42857_2_4,0
42857_2_5,0
42857_2_6,0
42857_2_7,0
42857_2_8,0
42857_2_X,0
42857_3_Y,1
42857_3_1,0
42857_3_2,1
42857_3_3,0
42857_3_4,1
42857_3_5,0
42857_3_6,1
42857_3_7,0
42857_3_8,0
42857_3_X,0
42857_4_Y,0
42857_4_1,0
42857_4_2,1
42857_4_3,0
